number,value,datetime_start,datetime_complete,duration,params_batch_size,params_epochs,params_hidden_size,params_num_layers,params_output_dropout,params_schedule_pairs,params_seq_length_1D,params_seq_length_1H,state
96,-1000000000.0,2026-02-24 16:49:05.543369,2026-02-24 16:49:05.553296,0 days 00:00:00.009927,64,32,128,1,0.5448423417208383,"((0.6, 0.2), (0.005, 0.0015, 0.0005))",143,223,COMPLETE
97,-1000000000.0,2026-02-24 16:49:05.552051,2026-02-24 16:49:05.561386,0 days 00:00:00.009335,128,32,128,1,0.5220805434398701,"((0.6, 0.2), (0.005, 0.0015, 0.0005))",144,236,COMPLETE
113,-1000000000.0,2026-02-24 16:49:05.640248,2026-02-24 16:49:05.649553,0 days 00:00:00.009305,32,32,64,1,0.23601748233443445,"((0.7, 0.2), (0.01, 0.002, 0.0005))",83,383,COMPLETE
126,-1000000000.0,2026-02-24 16:49:05.701642,2026-02-24 16:49:05.712136,0 days 00:00:00.010494,32,32,64,1,0.2770028656166008,"((0.7, 0.2), (0.01, 0.002, 0.0005))",98,264,COMPLETE
125,-1000000000.0,2026-02-24 16:49:05.700330,2026-02-24 16:49:05.710110,0 days 00:00:00.009780,32,32,64,1,0.26636635213634713,"((0.7, 0.2), (0.01, 0.002, 0.0005))",102,388,COMPLETE
124,-1000000000.0,2026-02-24 16:49:05.691014,2026-02-24 16:49:05.700834,0 days 00:00:00.009820,32,32,64,1,0.22383916565448542,"((0.7, 0.2), (0.01, 0.002, 0.0005))",95,389,COMPLETE
123,-1000000000.0,2026-02-24 16:49:05.690363,2026-02-24 16:49:05.699823,0 days 00:00:00.009460,32,32,64,1,0.22204520255324314,"((0.7, 0.2), (0.01, 0.002, 0.0005))",96,378,COMPLETE
122,-1000000000.0,2026-02-24 16:49:05.681771,2026-02-24 16:49:05.690653,0 days 00:00:00.008882,32,32,64,1,0.20040714925885664,"((0.7, 0.2), (0.01, 0.002, 0.0005))",96,391,COMPLETE
121,-1000000000.0,2026-02-24 16:49:05.680239,2026-02-24 16:49:05.689875,0 days 00:00:00.009636,32,32,128,1,0.37407135950993,"((0.7, 0.2), (0.01, 0.002, 0.0005))",75,202,COMPLETE
120,-1000000000.0,2026-02-24 16:49:05.672035,2026-02-24 16:49:05.681163,0 days 00:00:00.009128,128,32,128,1,0.5632698548668404,"((0.7, 0.2), (0.01, 0.002, 0.0005))",66,247,COMPLETE
119,-1000000000.0,2026-02-24 16:49:05.670404,2026-02-24 16:49:05.679424,0 days 00:00:00.009020,128,64,128,1,0.21207359387178362,"((0.6, 0.2), (0.005, 0.0015, 0.0005))",88,365,COMPLETE
